Course,Area,Topic,In_Level_1,In_Level_2,In_Level_3,In_Level_4,Reoccurs,Topic_Length,Topic_Frequency,Appears_Multiple_Levels
EnvironmentScience,Area3,"prepare, fund, require, course, make",0,0,0,0,0,5,1,0
EnvironmentScience,Area3,"room, cum, student, faculty, department",0,0,0,0,0,5,1,0
EnvironmentScience,Area3,"material, consultation, activity, help, member",0,0,0,0,0,5,1,0
EnvironmentScience,Area4,"provision, big, allot, space, office",0,0,0,0,0,5,2,0
EnvironmentScience,Area4,"counselor, efficient, aideclerk, effective, test",0,0,0,0,0,5,2,0
EnvironmentScience,Area4,"encourage, college, follow, facilitate, evaluation",0,0,0,0,0,5,2,0
EnvironmentScience,Area4,"revive, paper, ptca, organize, ca",0,0,0,0,0,5,2,0
EnvironmentScience,Area4,"nook, order, counsel, privacy, avail",0,0,0,0,0,5,2,0
EnvironmentScience,Area5,"importance, recourse, generation, linkaging, external",0,0,0,0,0,5,1,0
EnvironmentScience,Area5,"generation, linkaging, external, research, activity",0,0,0,0,0,5,1,0
EnvironmentScience,Area5,"mean, generate, explore, output, income",0,0,0,0,0,5,1,0
EnvironmentScience,Area5,"committee, fund, college, purpose, allocate",0,0,0,0,0,5,1,0
EnvironmentScience,Area5,"facility, conduct, basic, laboratory, upgrade",0,0,0,0,0,5,1,0
EnvironmentScience,Area6,"monitoring, extension, document, program, activity",0,0,0,0,0,5,2,0
EnvironmentScience,Area6,"limited, exhibit, evaluate, area, accreditation",0,0,0,0,0,5,1,0
EnvironmentScience,Area6,"need, monitoring, program, activity, extension",0,0,0,0,0,5,1,0
EnvironmentScience,Area6,"person, project, regular, activity, program",0,0,0,0,0,5,1,0
EnvironmentScience,Area6,"monitoring, extension, document, program, activity",0,0,0,0,0,5,2,0
EnvironmentScience,Area7,"current, seminar, workshop, staff, library",0,0,0,0,0,5,4,0
EnvironmentScience,Area7,"simple, support, hire, assistant, student",0,0,0,0,0,5,8,0
EnvironmentScience,Area7,"develop, collegesuniversitys, adequate, quantity, necessary",0,0,0,0,0,5,4,0
EnvironmentScience,Area7,"simple, support, hire, assistant, student",0,0,0,0,0,5,8,0
EnvironmentScience,Area7,"online, college, various, effective, information",0,0,0,0,0,5,4,0
EnvironmentScience,Area8,"appreciable, lavatory, university, inform, drinking",0,0,0,0,0,5,1,0
EnvironmentScience,Area8,"classroom, room, extinguisher, available, student",0,0,0,0,0,5,1,0
EnvironmentScience,Area8,"pattern, connection, light, installation, wiring",0,0,0,0,0,5,1,0
EnvironmentScience,Area8,"university, proper, institution, program, pest",0,0,0,0,0,5,1,0
EnvironmentScience,Area8,"law, laboratory, emergency, water, easy",0,0,0,0,0,5,1,0
EnvironmentScience,Area9,"open, door, outward, exercise, water",0,0,0,0,0,5,2,0
EnvironmentScience,Area9,"store, work, laboratory, additional, room",0,0,0,0,0,5,2,0
EnvironmentScience,Area9,"make, instal, accessible, laboratory, room",0,0,0,0,0,5,2,0
EnvironmentScience,Area9,"student, additional, laboratory, college, make",0,0,0,0,0,5,2,0
EnvironmentScience,Area9,"teach, faculty, manual, encourage, knowledge",0,0,0,0,0,5,2,0
EnvironmentalScience,Area1,"make, conduct, study, determine, influence",1,0,0,0,0,5,6,0
EnvironmentalScience,Area1,"understand, acceptability, determine, conduct, study",1,0,0,0,0,5,3,0
EnvironmentalScience,Area1,"make, conduct, study, determine, influence",1,0,0,0,0,5,6,0
EnvironmentalScience,Area1,"new, dissemination, jingle, retention, play",0,0,0,0,0,5,3,0
EnvironmentalScience,Area1,"educational, mission, legal, mmsu, graduate",0,0,0,0,0,5,3,0
EnvironmentalScience,Area10,"easily, systematic, office, retrieve, need",0,0,0,0,0,5,1,0
EnvironmentalScience,Area10,"teach, include, excess, time, preparation",0,0,0,0,0,5,1,0
EnvironmentalScience,Area10,"counterpart, support, attach, pertinent, comprehensive",0,0,0,0,0,5,1,0
EnvironmentalScience,Area10,"operation, allocation, budget, college, provide",0,0,0,0,0,5,1,0
EnvironmentalScience,Area10,"evaluate, development, shortand, policy, activity",0,0,0,0,0,5,1,0
EnvironmentalScience,Area2,"production, encourage, member, relevant, faculty",0,0,0,0,0,5,2,0
EnvironmentalScience,Area2,"attend, punctuality, ensure, monitoring, university",1,0,0,0,0,5,1,0
EnvironmentalScience,Area2,"field, encourage, teach, work, faculty",1,0,0,0,0,5,1,0
EnvironmentalScience,Area2,"production, encourage, member, relevant, faculty",0,0,0,0,0,5,2,0
EnvironmentalScience,Area2,"base, material, knowledge, class, student",1,0,0,0,0,5,1,0
EnvironmentalScience,Area3,"participation, academe, obtain, plan, development",0,0,0,0,0,5,1,0
EnvironmentalScience,Area3,"material, instructional, properly, laboratory, encourage",1,0,0,0,0,5,1,0
EnvironmentalScience,Area3,"laboratory, properly, label, specimen, preserve",1,0,0,0,0,5,1,0
EnvironmentalScience,Area3,"revisit, sequence, continuous, prerequisite, subject",0,0,0,0,0,5,1,0
EnvironmentalScience,Area3,"effective, material, instructional, manual, faculty",1,0,0,0,0,5,1,0
EnvironmentalScience,Area4,"properly, label, document, folder, file",0,0,0,0,0,5,2,0
EnvironmentalScience,Area4,"student, highly, documentation, recommend, activity",0,0,0,0,0,5,2,0
EnvironmentalScience,Area4,"highly, label, properly, need, student",0,0,0,0,0,5,2,0
EnvironmentalScience,Area4,"information, provide, social, educational, occupational",0,0,0,0,0,5,2,0
EnvironmentalScience,Area4,"guidance, cater, additional, counselor, faculty",1,0,0,0,0,5,2,0
EnvironmentalScience,Area5,"sustain, linkage, research, activity, plan",0,0,0,0,0,5,1,0
EnvironmentalScience,Area5,"refereed, publish, journal, international, local",0,0,0,0,0,5,1,0
EnvironmentalScience,Area5,"extension, output, institutional, instruction, utilized",1,0,0,0,0,5,1,0
EnvironmentalScience,Area5,"commercialize, technology, submit, patent, generate",0,0,0,0,0,5,1,0
EnvironmentalScience,Area5,"process, improve, content, action, research",0,0,0,0,0,5,1,0
EnvironmentalScience,Area6,"recommend, cleanliness, classroom, orderliness, maintenance",1,0,0,0,0,5,1,0
EnvironmentalScience,Area6,"analysis, item, document, record, properly",0,0,0,0,0,5,1,0
EnvironmentalScience,Area6,"definite, monitoring, service, provide, extension",0,0,0,0,0,5,1,0
EnvironmentalScience,Area6,"update, chairman, tos, examination, require",0,0,0,0,0,5,1,0
EnvironmentalScience,Area6,"preserve, instructional, label, material, specimen",1,0,0,0,0,5,1,0
EnvironmentalScience,Area7,"late, newsletter, service, access, library",0,0,0,0,0,5,2,0
EnvironmentalScience,Area7,"duly, operation, manual, comprehensive, widely",0,0,0,0,0,5,2,0
EnvironmentalScience,Area7,"promotes, resource, acquisition, program, library",0,0,0,0,0,5,4,0
EnvironmentalScience,Area7,"field, evaluate, copy, resource, professional",0,0,0,0,0,5,1,0
EnvironmentalScience,Area7,"promotes, resource, acquisition, program, library",0,0,0,0,0,5,4,0
EnvironmentalScience,Area8,"recommend, plaster, newly, finish, wing",0,0,0,0,0,5,1,0
EnvironmentalScience,Area8,"require, operate, recovery, material, facility",1,0,0,0,0,5,1,0
EnvironmentalScience,Area8,"completion, room, properly, maintain, comfort",1,0,0,0,0,5,1,0
EnvironmentalScience,Area8,"canteen, new, budget, accommodate, faculty",1,0,0,0,0,5,1,0
EnvironmentalScience,Area8,"instal, provide, inside, person, facility",0,0,0,0,0,5,1,0
EnvironmentalScience,Area9,"department, order, thing, apply, principle",0,0,0,0,0,5,1,0
EnvironmentalScience,Area9,"stockroom, supply, chemical, free, place",1,0,0,0,0,5,1,0
EnvironmentalScience,Area9,"drill, regular, earthquake, conduct, laboratory",1,0,0,0,0,5,1,0
EnvironmentalScience,Area9,"laboratory, department, warrant, post, equipment",1,0,0,0,0,5,1,0
EnvironmentalScience,Area9,"hire, function, focus, technician, faculty",0,0,0,0,0,5,1,0
Language,Area1,"study, indicate, area, wider, vmgos",0,0,0,0,0,5,3,0
Language,Area1,"translation, version, llocano, correct, need",0,0,0,0,0,5,1,0
Language,Area1,"study, indicate, area, wider, vmgos",0,0,0,0,0,5,3,0
Language,Area1,"discussion, syllabus, introductory, integral, course",0,0,0,0,0,5,1,0
Language,Area1,"study, indicate, area, wider, vmgos",0,0,0,0,0,5,3,0
Language,Area1,"student, faculty, consult, process, consider",1,0,0,0,0,5,3,0
Language,Area1,"student, faculty, consult, process, consider",1,0,0,0,0,5,3,0
Language,Area1,"college, ca, baes, possible, year",0,0,0,0,0,5,1,0
Language,Area1,"student, faculty, consult, process, consider",1,0,0,0,0,5,3,0
Language,Area1,"consider, consult, process, revise, stakeholder",1,0,0,0,0,5,1,0
Language,Area1,"program, objective, college, art, consider",0,1,0,0,0,5,1,0
Language,Area1,"program, objective, statement, graduate, competency",0,0,0,0,0,5,2,0
Language,Area1,"especially, version, filipino, produce, people",0,0,0,0,0,5,1,0
Language,Area1,"program, objective, statement, graduate, competency",0,0,0,0,0,5,2,0
Language,Area1,"process, look, management, inclusion, abel",0,0,0,0,0,5,1,0
Language,Area10,"clearly, office, function, define, head",0,0,0,0,0,5,3,0
Language,Area10,"plan, development, personnel, update, regular",0,0,0,0,0,5,3,0
Language,Area10,"update, faculty, implementation, plan, development",0,0,0,0,0,5,6,0
Language,Area10,"work, implementation, development, plan, monitoring",0,0,0,0,0,5,3,0
Language,Area10,"update, faculty, implementation, plan, development",0,0,0,0,0,5,6,0
Language,Area10,"university, policy, strictly, implement, observe",0,0,0,0,0,5,1,0
Language,Area10,"project, organize, faculty, student, manual",0,0,0,0,0,5,1,0
Language,Area10,"prepare, articulation, program, undergraduate, vertical",0,0,0,0,0,5,1,0
Language,Area10,"dean, university, review, organizational, structure",0,0,0,0,0,5,1,0
Language,Area10,"multimedia, request, projector, additional, lcd",1,0,0,0,0,5,1,0
Language,Area10,"annual, dissemination, finalization, report, year",0,0,0,0,0,5,1,0
Language,Area10,"research, administrative, university, priority, manual",0,0,0,0,0,5,1,0
Language,Area10,"preparation, participation, encourage, representative, active",0,0,0,0,0,5,1,0
Language,Area10,"concerned, evaluate, relevant, legible, document",0,0,0,0,0,5,1,0
Language,Area10,"update, student, faculty, consider, administration",0,1,0,0,0,5,1,0
Language,Area2,"indicate, instructor, easy, reference, consultation",0,0,0,0,0,5,1,0
Language,Area2,"graduate, class, relevant, course, complete",0,0,0,0,0,5,1,0
Language,Area2,"activity, member, university, encourage, faculty",0,0,0,0,0,5,1,0
Language,Area2,"seminar, inservice, art, science, department",0,0,0,0,0,5,1,0
Language,Area2,"faculty, orderly, make, file, presentable",0,0,0,0,0,5,1,0
Language,Area2,"instructional, material, prepare, faculty, member",1,0,0,0,0,5,1,0
Language,Area2,"publishing, publish, provide, mean, research",0,0,0,0,0,5,1,0
Language,Area2,"faculty, member, properly, accreditation, document",0,0,0,0,0,5,1,0
Language,Area2,"member, encourage, include, teach, ict",0,0,0,0,0,5,1,0
Language,Area2,"conference, far, workshop, sent, attend",0,0,0,0,0,5,1,0
Language,Area2,"faculty, portfolio, prepare, motivate, individual",0,0,0,0,0,5,1,0
Language,Area2,"member, faculty, productionrelated, document, activity",0,0,0,0,0,5,1,0
Language,Area2,"productionrelated, document, activity, member, faculty",0,0,0,0,0,5,2,0
Language,Area2,"consultation, assignment, related, research, workload",0,0,0,0,0,5,1,0
Language,Area2,"productionrelated, document, activity, member, faculty",0,0,0,0,0,5,2,0
Language,Area3,"parent, head, yield, curriculum, participation",0,0,0,0,0,5,1,0
Language,Area3,"consortium, exchange, journal, instructional, material",1,0,0,0,1,5,1,0
Language,Area3,"impactrelevance, feedback, study, tracer, extract",0,0,0,0,0,5,1,0
Language,Area3,"religious, picture, print, saying, serve",0,0,0,0,0,5,1,0
Language,Area3,"produce, learn, review, faculty, teach",0,0,0,0,0,5,1,0
Language,Area3,"proof, specific, comply, standard, statement",0,0,0,0,0,5,1,0
Language,Area3,"properly, package, ease, document, evaluation",0,0,0,0,0,5,1,0
Language,Area3,"indicate, format, syllabus, material, instructional",1,0,0,0,0,5,1,0
Language,Area3,"number, minimum, approximate, esl, unit",0,0,0,0,0,5,1,0
Language,Area3,"enrollment, turn, graduate, continue, specialization",0,0,0,0,0,5,1,0
Language,Area3,"outcome, comment, write, faculty, observation",0,0,0,0,0,5,1,0
Language,Area3,"explore, sufficient, member, faculty, activity",0,0,0,0,0,5,1,0
Language,Area3,"information, program, conduct, evaluation, faculty",0,1,0,0,0,5,1,0
Language,Area3,"title, grade, student, syllabus, course",0,0,0,0,0,5,1,0
Language,Area3,"supply, intensive, provide, different, document",0,1,0,0,0,5,1,0
Language,Area4,"provision, big, ca, organize, ptca",0,0,0,0,0,5,1,0
Language,Area4,"student, separate, service, test, provide",0,0,0,0,0,5,1,0
Language,Area4,"college, parent, participate, activity, encourage",0,0,0,0,0,5,1,0
Language,Area4,"document, improve, future, evaluation, facilitate",0,0,0,0,0,5,1,0
Language,Area4,"counselor, effective, function, aideclerk, efficient",0,0,0,0,0,5,1,0
Language,Area4,"involvement, provide, active, student, alumnus",0,0,0,0,0,5,1,0
Language,Area4,"communication, college, build, open, worthy",0,0,0,0,0,5,1,0
Language,Area4,"analysis, demand, combine, employability, alumnus",0,0,0,0,0,5,1,0
Language,Area4,"important, assistant, efficientlyeffectively, personnel, university",0,0,0,0,0,5,1,0
Language,Area4,"enrolment, database, monitoring, program, include",0,0,0,0,0,5,1,0
Language,Area4,"encourage, evaluation, improvement, program, regular",0,0,0,0,0,5,1,0
Language,Area4,"improvement, program, regular, activity, student",0,0,0,0,0,5,3,0
Language,Area4,"improvement, program, regular, activity, student",0,0,0,0,0,5,3,0
Language,Area4,"activity, student, alumnus, arrange, involvement",0,0,0,0,0,5,1,0
Language,Area4,"improvement, program, regular, activity, student",0,0,0,0,0,5,3,0
Language,Area5,"participation, sustain, increase, faculty, activity",0,0,0,0,0,5,1,0
Language,Area5,"output, conduct, highly, recommend, research",1,1,0,0,1,5,1,1
Language,Area5,"local, thesisresearch, seminar, come, write",0,0,0,0,0,5,1,0
Language,Area5,"personally, college, forum, fund, include",0,0,0,0,0,5,1,0
Language,Area5,"survey, agency, establish, exchange, exist",0,0,0,0,0,5,1,0
Language,Area5,"forum, seminar, conduct, research, complete",1,1,0,0,1,5,2,1
Language,Area5,"local, international, researcher, encourage, not_only",0,0,0,0,0,5,1,0
Language,Area5,"publication, regularly, research, thesis, write",0,0,0,0,0,5,1,0
Language,Area5,"forum, seminar, conduct, research, complete",1,1,0,0,1,5,2,1
Language,Area5,"conduct, forum, member, research, faculty",1,1,0,0,1,5,1,1
Language,Area5,"suggest, make, instruction, conduct, research",1,1,0,0,0,5,1,1
Language,Area5,"new, fund, furniture, printer, lcd",0,0,0,0,0,5,1,0
Language,Area5,"suggest, teach, improvement, especially, research",0,0,0,0,0,5,2,0
Language,Area5,"benchmark, not_necessary, pertain, kindly, document",0,0,0,0,0,5,1,0
Language,Area5,"suggest, teach, improvement, especially, research",0,0,0,0,0,5,2,0
Language,Area6,"guideline, plan, properly, manual, extension",0,0,0,0,0,5,1,0
Language,Area6,"accreditation, document, activity, program, extension",0,0,0,0,0,5,1,0
Language,Area6,"program, person, involve, evaluation, regular",0,0,0,0,0,5,1,0
Language,Area6,"program, devise, suit, need, monitoring",0,0,0,0,0,5,1,0
Language,Area6,"exhibit, area, limited, pertinent, accreditation",0,0,0,0,0,5,1,0
Language,Area6,"regular, evaluation, monitoring, devise, implementation",0,0,0,0,0,5,1,0
Language,Area6,"additional, extension, program, undertaken, activity",1,0,0,0,0,5,1,0
Language,Area6,"provide, exist, sustainability, mobile, unit",1,0,0,0,0,5,1,0
Language,Area6,"regular, activity, provide, program, extension",0,0,0,0,0,5,2,0
Language,Area6,"regular, activity, provide, program, extension",0,0,0,0,0,5,2,0
Language,Area6,"encourage, mobile, evaluation, program, conduct",0,1,0,0,0,5,3,0
Language,Area6,"encourage, mobile, evaluation, program, conduct",0,1,0,0,0,5,3,0
Language,Area6,"different, barangay, need, evaluation, activity",0,0,0,0,0,5,1,0
Language,Area6,"encourage, mobile, evaluation, program, conduct",0,1,0,0,0,5,3,0
Language,Area6,"encourage, mobile, provision, sustainability, program",0,0,0,0,0,5,1,0
Language,Area7,"perform, additional, activity, student, library",1,0,0,0,1,5,1,0
Language,Area7,"perform, additional, activity, library, staff",1,0,0,0,1,5,2,0
Language,Area7,"perform, additional, activity, library, staff",1,0,0,0,1,5,2,0
Language,Area7,"college, efficient, effective, provide, information",0,0,0,0,0,5,1,0
Language,Area7,"trend, update, attend, workshop, growth",0,0,0,0,0,5,1,0
Language,Area7,"suggest, light, facility, additional, acquire",1,0,0,0,0,5,1,0
Language,Area7,"functional, instal, make, resource, library",0,0,0,0,0,5,1,0
Language,Area7,"content, necessary, procedural, policy, write",1,0,0,0,0,5,1,0
Language,Area7,"complete, module, strongly, acquisition, maximize",1,0,0,0,0,5,1,0
Language,Area7,"color, furniture, building, term, refurbish",0,0,0,0,0,5,1,0
Language,Area7,"policy, contains, board, manual, library",0,0,0,0,0,5,1,0
Language,Area7,"english, language, professional, update, book",0,0,0,0,0,5,1,0
Language,Area7,"material, memo, no_series, enrol, library",0,1,0,0,0,5,3,0
Language,Area7,"material, memo, no_series, enrol, library",0,1,0,0,0,5,3,0
Language,Area7,"material, memo, no_series, enrol, library",0,1,0,0,0,5,3,0
Language,Area8,"building, protect, easy, student, pest",0,0,0,0,0,5,1,0
Language,Area8,"office, proper, instal, extinguisher, faculty",0,0,0,0,0,5,1,0
Language,Area8,"properly, wiring, university, student, need",0,0,0,0,0,5,1,0
Language,Area8,"highly, lesser, water, test, drinking",0,0,0,0,0,5,1,0
Language,Area8,"class, alternative, college, availability, water",0,0,0,0,0,5,1,0
Language,Area8,"continue, closely, construction, walk, connect",1,0,0,0,0,5,1,0
Language,Area8,"restroom, priority, green, college, projectsactivities",0,0,0,0,0,5,1,0
Language,Area8,"campus, instal, map, main, site",0,0,0,0,0,5,1,0
Language,Area8,"free, provision, potable, solution, workable",0,0,0,0,0,5,1,0
Language,Area8,"collection, disposal, recommend, segregation, classroom",0,0,0,0,0,5,1,0
Language,Area8,"building, area, water, university, campus",0,0,0,0,0,5,1,0
Language,Area8,"board, update, display, dorm, consider",0,1,0,0,0,5,1,0
Language,Area8,"facility, physical, periodic, inventory, systematic",0,0,0,0,0,5,1,0
Language,Area8,"replace, convenient, nonoperational, fan, orbit",0,0,0,0,0,5,1,0
Language,Area8,"condemn, store, furniture, nonserviceable, equipment",0,1,0,0,0,5,1,0
Language,Area9,"open, door, outward, exercise, water",0,0,0,0,0,5,2,0
Language,Area9,"store, work, laboratory, additional, room",1,0,0,0,1,5,2,0
Language,Area9,"make, instal, accessible, laboratory, room",1,1,0,0,1,5,2,1
Language,Area9,"student, additional, laboratory, college, make",0,0,0,0,0,5,2,0
Language,Area9,"teach, faculty, manual, encourage, knowledge",0,0,0,0,0,5,2,0
Language,Area9,"document, make, photocopy, clear, picture",0,0,0,0,0,5,1,0
Language,Area9,"maintenance, possible, charge, maintain, laboratory",1,0,0,0,0,5,1,0
Language,Area9,"faculty, operation, manual, work, laboratory",1,0,0,0,0,5,1,0
Language,Area9,"update, relevant, necessary, include, document",1,0,0,0,0,5,1,0
Language,Area9,"concerned, sign, authority, laboratory, document",1,1,0,0,1,5,1,1
Language,Area9,"abel, laboratory, science, sci, nat",1,1,0,0,0,5,1,1
Language,Area9,"refurbish, facility, continue, supply, equipment",0,1,0,0,0,5,1,0
Language,Area9,"room, time, include, faculty, laboratory",1,1,0,0,0,5,1,1
Language,Area9,"personnel, maintain, utility, emphasize, responsibility",0,0,0,0,0,5,1,0
Language,Area9,"drill, regular, facilitate, training, practice",0,1,0,0,0,5,1,0
Nursing,Area1,"participation, review, revision, stakeholder, statement",0,0,0,0,0,5,5,0
Nursing,Area1,"participation, review, revision, stakeholder, statement",0,0,0,0,0,5,5,0
Nursing,Area1,"participation, review, revision, stakeholder, statement",0,0,0,0,0,5,5,0
Nursing,Area1,"participation, review, revision, stakeholder, statement",0,0,0,0,0,5,5,0
Nursing,Area1,"participation, review, revision, stakeholder, statement",0,0,0,0,0,5,5,0
Nursing,Area1,"awareness, interpret, survey, tabulate, faculty",0,0,0,0,0,5,3,0
Nursing,Area1,"awareness, interpret, survey, tabulate, faculty",0,0,0,0,0,5,3,0
Nursing,Area1,"awareness, interpret, survey, tabulate, faculty",0,0,0,0,0,5,3,0
Nursing,Area1,"acceptability, conduct, stakeholder, student, study",1,0,0,0,0,5,1,0
Nursing,Area1,"analyze, awareness, interpret, survey, tabulate",0,0,0,0,0,5,1,0
Nursing,Area10,"faculty, relationship, unending, administration, student",0,0,0,0,0,5,1,0
Nursing,Area10,"personnel, improve, evaluation, result, performance",0,0,0,0,0,5,1,0
Nursing,Area10,"participation, budget, andfinancial, preparationallocation, unit",0,0,0,0,0,5,1,0
Nursing,Area10,"nonserviceable, serviceable, listing, report, equipment",1,0,0,0,1,5,1,0
Nursing,Area10,"nonserviceable, listing, report, document, provide",0,0,0,0,0,5,1,0
Nursing,Area10,"regent, board, approve, university, need",0,0,0,0,0,5,2,0
Nursing,Area10,"board, approve, university, handbook, student",0,0,0,0,0,5,1,0
Nursing,Area10,"regent, board, approve, university, need",0,0,0,0,0,5,2,0
Nursing,Area10,"dean, college, chart, revise, way",0,0,0,0,0,5,1,0
Nursing,Area10,"inventory, update, serviceable, equipment, nonserviceable",1,0,0,0,0,5,1,0
Nursing,Area2,"create, committee, capability, line, research",0,0,0,0,0,5,4,0
Nursing,Area2,"create, committee, capability, line, research",0,0,0,0,0,5,4,0
Nursing,Area2,"research, development, degree, need, faculty",0,0,0,0,0,5,1,0
Nursing,Area2,"create, committee, capability, line, research",0,0,0,0,0,5,4,0
Nursing,Area2,"create, committee, capability, line, research",0,0,0,0,0,5,4,0
Nursing,Area2,"ruling, overload, dbm, faculty, encourage",0,0,0,0,0,5,3,0
Nursing,Area2,"ruling, overload, dbm, faculty, encourage",0,0,0,0,0,5,3,0
Nursing,Area2,"dbm, degree, nursing, master, faculty",0,0,0,0,0,5,1,0
Nursing,Area2,"point, organization, nor_get, responsibility, professional",0,0,0,0,0,5,1,0
Nursing,Area2,"ruling, overload, dbm, faculty, encourage",0,0,0,0,0,5,3,0
Nursing,Area3,"date, award, analysis, tracer, tracked",0,0,0,0,0,5,4,0
Nursing,Area3,"date, award, analysis, tracer, tracked",0,0,0,0,0,5,4,0
Nursing,Area3,"date, award, analysis, tracer, tracked",0,0,0,0,0,5,4,0
Nursing,Area3,"date, award, analysis, tracer, tracked",0,0,0,0,0,5,4,0
Nursing,Area3,"analysis, include, tracked, student, syllabus",0,0,0,0,0,5,1,0
Nursing,Area3,"plan, sign, clinical, supervisor, dean",0,0,0,0,0,5,1,0
Nursing,Area3,"produce, procedure, student, manual, nursing",0,0,0,0,0,5,1,0
Nursing,Area3,"contain, conduct, component, school, year",1,0,0,0,0,5,1,0
Nursing,Area3,"faculty, material, instructional, develop, try",1,0,0,0,0,5,1,0
Nursing,Area3,"produce, procedure, manual, student, faculty",0,0,0,0,0,5,1,0
Nursing,Area4,"facility, equipment, conduct, necessary, need",0,0,0,0,0,5,4,0
Nursing,Area4,"facility, equipment, conduct, necessary, need",0,0,0,0,0,5,4,0
Nursing,Area4,"facility, equipment, conduct, necessary, need",0,0,0,0,0,5,4,0
Nursing,Area4,"facility, equipment, conduct, necessary, need",0,0,0,0,0,5,4,0
Nursing,Area4,"equipment, conduct, necessary, ssp, update",0,0,0,0,0,5,1,0
Nursing,Area4,"entertain, question, small, group, orientation",0,0,0,0,0,5,1,0
Nursing,Area4,"question, small, group, orientation, student",0,0,0,0,0,5,2,0
Nursing,Area4,"constraint, guidance, budgetary, peer, counselor",0,0,0,0,0,5,1,0
Nursing,Area4,"question, small, group, orientation, student",0,0,0,0,0,5,2,0
Nursing,Area4,"lessen, frequent, dialoguesconference, problem, trauma",0,0,0,0,0,5,1,0
Nursing,Area5,"engage, department, align, institution, stakeholder",0,0,0,0,0,5,4,0
Nursing,Area5,"align, formulation, need, agenda, research",0,0,0,0,0,5,1,0
Nursing,Area5,"engage, department, align, institution, stakeholder",0,0,0,0,0,5,4,0
Nursing,Area5,"engage, department, align, institution, stakeholder",0,0,0,0,0,5,4,0
